mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.30461997985839845,0.00831339714751593,0.07711849212646485,0.004849741572444482,3,2,50,"{'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 50}",0.2608695652173913,0.2774566473988439,0.3025210084033613,0.33613445378151263,0.27419354838709675,0.2902350446376412,0.026610708690070435,6,0.3613707165109034,0.3603053435114504,0.359504132231405,0.34615384615384615,0.36363636363636365,0.3581940804087937,0.006178193461439923
0.5844263076782227,0.0290084680497531,0.10844755172729492,0.0095566508327365,3,2,100,"{'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 100}",0.25157232704402516,0.2807017543859649,0.2882882882882883,0.368,0.2835820895522388,0.2944288918541034,0.03896969986164394,1,0.36217948717948717,0.36199095022624433,0.36129032258064514,0.35772357723577236,0.362657091561939,0.3611682857568176,0.0017774564778447238
1.0855278968811035,0.037115896767495195,0.14815049171447753,0.01791830443537476,3,2,200,"{'max_depth': 3, 'min_samples_split': 2, 'n_estimators': 200}",0.25806451612903225,0.2926829268292683,0.2956521739130435,0.36065573770491804,0.26153846153846155,0.2937187632229447,0.03685693079752984,2,0.3656957928802589,0.35691318327974275,0.379746835443038,0.359504132231405,0.3643122676579926,0.36523444229848745,0.00792152271133293
0.2814176082611084,0.017705438222517956,0.0686415195465088,0.011952655162776632,3,5,50,"{'max_depth': 3, 'min_samples_split': 5, 'n_estimators': 50}",0.2608695652173913,0.2727272727272727,0.3,0.3389830508474576,0.28125,0.29076597775842433,0.027275987603584403,5,0.3613707165109034,0.3582089552238806,0.36065573770491804,0.33978494623655914,0.36594202898550726,0.3571924769323537,0.00905606841104418
0.5400368690490722,0.0159947264291598,0.10491762161254883,0.009731036752588941,3,5,100,"{'max_depth': 3, 'min_samples_split': 5, 'n_estimators': 100}",0.25157232704402516,0.27906976744186046,0.2857142857142857,0.36220472440944884,0.26666666666666666,0.28904555425525735,0.038387329205392146,8,0.36217948717948717,0.35767511177347244,0.3605150214592275,0.36511156186612576,0.3600713012477718,0.36111049670521694,0.002465264718140294
0.9928074359893799,0.021025309804637037,0.1558774471282959,0.01731211053646617,3,5,200,"{'max_depth': 3, 'min_samples_split': 5, 'n_estimators': 200}",0.25477707006369427,0.2874251497005988,0.2956521739130435,0.34710743801652894,0.26153846153846155,0.2893000586464654,0.032705047855714584,7,0.3656957928802589,0.3616,0.38054968287526425,0.36363636363636365,0.36704119850187267,0.3677046075787519,0.006682637951207192
0.2860709667205811,0.021554487439067075,0.06934089660644531,0.012741659099023427,3,10,50,"{'max_depth': 3, 'min_samples_split': 10, 'n_estimators': 50}",0.26993865030674846,0.2711864406779661,0.3,0.3448275862068966,0.256,0.2883905354383222,0.031640227857197244,9,0.3591331269349845,0.3617339312406577,0.36363636363636365,0.341991341991342,0.3613138686131387,0.35756172648329737,0.007915721726389453
0.5638110637664795,0.031758240447924295,0.09573092460632324,0.004770656611829059,3,10,100,"{'max_depth': 3, 'min_samples_split': 10, 'n_estimators': 100}",0.25157232704402516,0.27906976744186046,0.2857142857142857,0.36507936507936506,0.27941176470588236,0.2921695019970837,0.03831451806381643,4,0.3610223642172524,0.35714285714285715,0.3640256959314775,0.36885245901639346,0.3590664272890485,0.3620219607194058,0.004103917263323279
1.0449897289276122,0.040826509248914095,0.1810234546661377,0.02424848097496185,3,10,200,"{'max_depth': 3, 'min_samples_split': 10, 'n_estimators': 200}",0.25316455696202533,0.2891566265060241,0.3103448275862069,0.34710743801652894,0.26153846153846155,0.29226238212184935,0.034109236098891785,3,0.36688311688311687,0.3624801271860095,0.38054968287526425,0.36475409836065575,0.3656716417910448,0.3680677334192182,0.0064053907666936655
0.3196910858154297,0.015534930607300077,0.07606616020202636,0.01641067209556898,5,2,50,"{'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 50}",0.22972972972972974,0.28776978417266186,0.22641509433962265,0.25263157894736843,0.21782178217821782,0.24287359387352012,0.02522745653779945,18,0.4602076124567474,0.47876447876447875,0.5239179954441914,0.5276381909547738,0.47345132743362833,0.4927959210107639,0.027624843233865534
0.6113110065460206,0.04220679446441329,0.10742168426513672,0.006900880462327805,5,2,100,"{'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 100}",0.2446043165467626,0.2773722627737226,0.22857142857142856,0.25,0.25925925925925924,0.2519614534302346,0.016149521522236702,15,0.47339449541284406,0.48412698412698413,0.5354691075514875,0.5198019801980198,0.4594594594594595,0.49445040534975904,0.02863399008490865
1.2087364196777344,0.031206929437762324,0.1831918716430664,0.009435273491835906,5,2,200,"{'max_depth': 5, 'min_samples_split': 2, 'n_estimators': 200}",0.2589928057553957,0.2647058823529412,0.22018348623853212,0.2708333333333333,0.23636363636363636,0.25021582880876775,0.019004753640329438,16,0.4803001876172608,0.464,0.5253456221198156,0.5221674876847291,0.4713656387665198,0.49263578723766505,0.025948599862084948
0.3193075180053711,0.014952065522757657,0.0720517635345459,0.009122414939268905,5,5,50,"{'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 50}",0.22377622377622378,0.2733812949640288,0.21359223300970873,0.29411764705882354,0.22857142857142856,0.2466877654760427,0.03133877106274842,17,0.45989304812834225,0.4857685009487666,0.5412844036697247,0.5208845208845209,0.45614035087719296,0.49279416490170946,0.033513331307043974
0.6347051143646241,0.02526292010992755,0.10989646911621094,0.016534299201636907,5,5,100,"{'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 100}",0.2585034013605442,0.26666666666666666,0.24299065420560748,0.297029702970297,0.23636363636363636,0.26031081231335035,0.0212856555587723,14,0.4701627486437613,0.46875,0.5258215962441315,0.5095238095238095,0.4638949671772429,0.4876306243177891,0.0251509362459139
1.1598783016204834,0.06869584330035115,0.1570143699645996,0.012956898217853364,5,5,200,"{'max_depth': 5, 'min_samples_split': 5, 'n_estimators': 200}",0.2814814814814815,0.291970802919708,0.2545454545454545,0.2916666666666667,0.22018348623853212,0.26796957837036856,0.02750963467941169,13,0.47368421052631576,0.45875251509054327,0.5152224824355972,0.5072463768115942,0.45951859956236324,0.48288483688528283,0.02388392545019438
0.322162389755249,0.025892085177986714,0.0855715274810791,0.011637168122001927,5,10,50,"{'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 50}",0.24285714285714285,0.2916666666666667,0.24074074074074073,0.30927835051546393,0.26548672566371684,0.2700059252887462,0.02692746434266513,12,0.4635036496350365,0.4472271914132379,0.5260869565217391,0.4891041162227603,0.45652173913043476,0.47648873058464175,0.028434706682452626
0.5743236541748047,0.04993536989240117,0.11075940132141113,0.02101574299675887,5,10,100,"{'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 100}",0.2517482517482518,0.2589928057553957,0.2616822429906542,0.3333333333333333,0.25,0.271151326765527,0.03139411749215506,11,0.4714548802946593,0.448210922787194,0.5190156599552572,0.4963855421686747,0.44880174291938996,0.47677374962503505,0.02755198723208201
1.2361802577972412,0.037238743824193156,0.1729579448699951,0.022547641227797253,5,10,200,"{'max_depth': 5, 'min_samples_split': 10, 'n_estimators': 200}",0.2537313432835821,0.2978723404255319,0.2545454545454545,0.32323232323232326,0.25,0.27587629229737837,0.02946661062371919,10,0.4696969696969697,0.4549019607843137,0.5136363636363637,0.5107398568019093,0.45161290322580644,0.48011761082907256,0.02690043071219759
0.3590231895446777,0.021147001197329946,0.08887429237365722,0.020221623840225862,10,2,50,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 50}",0.17073170731707318,0.16216216216216217,0.11267605633802817,0.14705882352941177,0.03278688524590164,0.1250831269185154,0.050227702746225754,30,0.9067357512953368,0.9194805194805195,0.9468085106382979,0.9239130434782609,0.9308510638297872,0.9255577777444405,0.013217559718578143
0.7155882358551026,0.03964875898425301,0.10030245780944824,0.0122406149478473,10,2,100,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 100}",0.10810810810810811,0.14084507042253522,0.11428571428571428,0.12307692307692308,0.06779661016949153,0.11082248521255444,0.02417484060738277,39,0.9295039164490861,0.9506493506493506,0.9664082687338501,0.9411764705882353,0.9399477806788512,0.9455371574198747,0.012402091316547806
1.2731199264526367,0.06555642977589789,0.18163094520568848,0.022431416513015053,10,2,200,"{'max_depth': 10, 'min_samples_split': 2, 'n_estimators': 200}",0.08695652173913043,0.1643835616438356,0.11267605633802817,0.125,0.06557377049180328,0.1109179820425595,0.03373488211959543,37,0.9484536082474226,0.9637305699481865,0.9608355091383812,0.9521276595744681,0.9540816326530612,0.9558457959123039,0.00563290596371427
0.3564922332763672,0.020464994700270595,0.08182258605957031,0.012080673042546761,10,5,50,"{'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 50}",0.16470588235294117,0.20512820512820512,0.16216216216216217,0.23376623376623376,0.031746031746031744,0.1595017030311148,0.06921368548145244,23,0.8421052631578947,0.8826530612244898,0.9173333333333333,0.870026525198939,0.8814432989690721,0.8787122963767459,0.024207808659132683
0.7105632781982422,0.052253544547336515,0.13222870826721192,0.016326237874518104,10,5,100,"{'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 100}",0.14457831325301204,0.20253164556962025,0.08333333333333333,0.21052631578947367,0.06666666666666667,0.1415272549224212,0.0591309651868164,27,0.8838383838383839,0.9242424242424242,0.9238845144356955,0.893048128342246,0.9095607235142119,0.9069148348745923,0.016248226037821695
1.3622220039367676,0.02211213318812779,0.17177457809448243,0.02999842944778276,10,5,200,"{'max_depth': 10, 'min_samples_split': 5, 'n_estimators': 200}",0.12195121951219512,0.136986301369863,0.1095890410958904,0.16901408450704225,0.06451612903225806,0.12041135510344976,0.03429496788054622,33,0.9104859335038363,0.9246753246753247,0.9238845144356955,0.9037433155080213,0.9191919191919192,0.9163962014629595,0.008092731804532993
0.3834555149078369,0.031015039813325918,0.08629183769226074,0.017967847328984883,10,10,50,"{'max_depth': 10, 'min_samples_split': 10, 'n_estimators': 50}",0.2222222222222222,0.21505376344086022,0.16091954022988506,0.23529411764705882,0.1111111111111111,0.1889201509302275,0.046434511565024025,19,0.7684964200477327,0.8120300751879699,0.8380462724935732,0.7780678851174935,0.803030303030303,0.7999341911754145,0.024798773579192565
0.695720911026001,0.03677821158450905,0.12241950035095214,0.015318788017660274,10,10,100,"{'max_depth': 10, 'min_samples_split': 10, 'n_estimators': 100}",0.1935483870967742,0.25,0.13953488372093023,0.24096385542168675,0.08333333333333333,0.1814760919145449,0.0628826308355853,20,0.784688995215311,0.8235294117647058,0.8372093023255814,0.7905759162303665,0.8261964735516373,0.8124400198175203,0.020851332720972858
1.2524492263793945,0.02574019472228967,0.18143701553344727,0.03356532080572385,10,10,200,"{'max_depth': 10, 'min_samples_split': 10, 'n_estimators': 200}",0.17391304347826086,0.23655913978494625,0.1411764705882353,0.21686746987951808,0.08955223880597014,0.17161367250738616,0.052785621461074725,21,0.8068459657701712,0.8513853904282116,0.8307692307692308,0.8324607329842932,0.8379052369077307,0.8318733113719275,0.01445709127567389
0.3730952262878418,0.01909080632569684,0.0822361946105957,0.014784230753839106,20,2,50,"{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 50}",0.10714285714285714,0.125,0.06557377049180328,0.09836065573770492,0.07692307692307693,0.09460007205908846,0.021216132568343635,43,0.9948453608247423,0.9922480620155039,0.9974293059125964,0.9948453608247423,0.9948717948717949,0.994847976889876,0.0016384991828729287
0.7074947357177734,0.02017516315111697,0.12644448280334472,0.01615094575892841,20,2,100,"{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 100}",0.1,0.1016949152542373,0.06666666666666667,0.13333333333333333,0.07692307692307693,0.09572359843546284,0.023091995526301375,42,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.365742301940918,0.06189037085406953,0.1852956771850586,0.02370589883442298,20,2,200,"{'max_depth': 20, 'min_samples_split': 2, 'n_estimators': 200}",0.07142857142857142,0.1016949152542373,0.06666666666666667,0.06779661016949153,0.07692307692307693,0.07690196808840877,0.012902074901130356,45,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.36733555793762207,0.04395088707259061,0.0904569149017334,0.02036324111631524,20,5,50,"{'max_depth': 20, 'min_samples_split': 5, 'n_estimators': 50}",0.12307692307692308,0.14705882352941177,0.11594202898550725,0.14285714285714285,0.03508771929824561,0.11280452754944612,0.04057532449606184,35,0.9720101781170484,0.9718670076726342,0.9872122762148338,0.9794871794871794,0.961439588688946,0.9744032460361284,0.00860387499177722
0.6825131416320801,0.03832951006461997,0.11936516761779785,0.005967453521914671,20,5,100,"{'max_depth': 20, 'min_samples_split': 5, 'n_estimators': 100}",0.12121212121212122,0.11940298507462686,0.12307692307692308,0.12121212121212122,0.07142857142857142,0.11126654440087276,0.019952843396708757,36,0.9820971867007673,0.9898477157360406,0.9974424552429667,0.9923664122137404,0.9873417721518988,0.9898191084090827,0.005106275781870378
1.3884068489074708,0.03101059247524718,0.18825783729553222,0.023945655609475737,20,5,200,"{'max_depth': 20, 'min_samples_split': 5, 'n_estimators': 200}",0.15151515151515152,0.09230769230769231,0.11940298507462686,0.17647058823529413,0.07017543859649122,0.12197437114585122,0.03850285354296179,32,0.9846938775510204,0.9898477157360406,1.0,0.9974424552429667,0.98989898989899,0.9923766076858035,0.005573816440529432
0.3801560878753662,0.025592198214663242,0.10018777847290039,0.015892052378593508,20,10,50,"{'max_depth': 20, 'min_samples_split': 10, 'n_estimators': 50}",0.19047619047619047,0.1686746987951807,0.11904761904761904,0.2222222222222222,0.06060606060606061,0.1522053582294546,0.05679458427642398,26,0.905852417302799,0.8894472361809045,0.9285714285714286,0.8838383838383839,0.9191919191919192,0.9053802770170872,0.017010166597899938
0.6917134284973144,0.04164355852428736,0.12494606971740722,0.01174104727852433,20,10,100,"{'max_depth': 20, 'min_samples_split': 10, 'n_estimators': 100}",0.18823529411764706,0.17073170731707318,0.1518987341772152,0.22784810126582278,0.06666666666666667,0.16107610070888498,0.05345412589611941,22,0.9195979899497487,0.9207920792079208,0.9316455696202531,0.9207920792079208,0.9168765743073047,0.9219408584586297,0.005058790627798787
1.3344136714935302,0.049111920496229027,0.18289332389831542,0.02931881738097476,20,10,200,"{'max_depth': 20, 'min_samples_split': 10, 'n_estimators': 200}",0.14634146341463414,0.1643835616438356,0.12345679012345678,0.18421052631578946,0.0625,0.13617846829954322,0.04194341460617712,28,0.9269521410579346,0.9393939393939394,0.9276807980049875,0.942643391521197,0.9379652605459057,0.9349271061047929,0.006400517029809546
0.3718561172485352,0.027878661450680405,0.08433771133422852,0.014376486616119594,,2,50,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 50}",0.1016949152542373,0.13333333333333333,0.09836065573770492,0.12903225806451613,0.07692307692307693,0.10786884786257374,0.020892552989243363,40,0.9974293059125964,0.9922480620155039,0.9974293059125964,0.9948453608247423,0.9948717948717949,0.9953647659074468,0.0019365586021450152
0.7383442401885987,0.04453067625743164,0.11430249214172364,0.009417253000682368,,2,100,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 100}",0.1016949152542373,0.10344827586206896,0.06779661016949153,0.13559322033898305,0.07692307692307693,0.09709121970957155,0.023702060499557278,41,1.0,1.0,1.0,1.0,1.0,1.0,0.0
1.4594223976135254,0.031211957853758868,0.18438501358032228,0.028848486727034793,,2,200,"{'max_depth': None, 'min_samples_split': 2, 'n_estimators': 200}",0.07017543859649122,0.10344827586206896,0.06779661016949153,0.1,0.07692307692307693,0.08366868031022573,0.015082690413573237,44,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.36339244842529295,0.026514484367831832,0.08406214714050293,0.01722399729129494,,5,50,"{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 50}",0.14492753623188406,0.14084507042253522,0.11594202898550725,0.14492753623188406,0.034482758620689655,0.11622498609850004,0.04227456241808623,34,0.9796954314720813,0.9665809768637532,0.9872122762148338,0.9846938775510204,0.9642857142857143,0.9764936552774806,0.009377407611134975
0.7076343536376953,0.025914994803906626,0.13533396720886232,0.03149381454684724,,5,100,"{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 100}",0.12121212121212122,0.12121212121212122,0.11940298507462686,0.12121212121212122,0.07142857142857142,0.11089358402791238,0.019744942413213906,38,0.9795918367346939,0.9898477157360406,1.0,0.9898477157360406,0.9848484848484849,0.988827150611052,0.006753317310209536
1.371301031112671,0.06815870556505763,0.17596721649169922,0.02765724710922545,,5,200,"{'max_depth': None, 'min_samples_split': 5, 'n_estimators': 200}",0.15151515151515152,0.09090909090909091,0.12121212121212122,0.1791044776119403,0.07142857142857142,0.12283388253537506,0.03912371020422165,31,0.9846938775510204,0.9923664122137404,1.0,0.9974424552429667,0.98989898989899,0.9928803469813434,0.00543457802645799
0.3598639965057373,0.030499151406697657,0.07861442565917968,0.006673866885618845,,10,50,"{'max_depth': None, 'min_samples_split': 10, 'n_estimators': 50}",0.18823529411764706,0.17073170731707318,0.11904761904761904,0.2222222222222222,0.06153846153846154,0.15235506084860462,0.05632681937205441,25,0.9007633587786259,0.8922305764411027,0.9285714285714286,0.8771929824561403,0.9223057644110275,0.904212822131665,0.019006530526719776
0.7261899948120117,0.011536900432287785,0.11368188858032227,0.011805890083962838,,10,100,"{'max_depth': None, 'min_samples_split': 10, 'n_estimators': 100}",0.16666666666666666,0.17073170731707318,0.14634146341463414,0.23076923076923078,0.06666666666666667,0.15623514696685428,0.05290499815898563,24,0.9223057644110275,0.9261083743842364,0.9292929292929293,0.9230769230769231,0.914572864321608,0.9230713710973448,0.004914101691774199
1.3836731433868408,0.04775745786535822,0.22082977294921874,0.005870161522400999,,10,200,"{'max_depth': None, 'min_samples_split': 10, 'n_estimators': 200}",0.14634146341463414,0.16216216216216217,0.12345679012345678,0.18181818181818182,0.06153846153846154,0.1350634118113793,0.041444365640145385,29,0.935,0.9494949494949495,0.9276807980049875,0.9353233830845771,0.9333333333333333,0.9361664927835696,0.007207677934418294
